Name,Team,Barrel%,HardHit%,FB%,LD%,Chase%,LA,AvgEV,ISO,SwStr%,ZoneContact%,xwOBA,PulledBrl%,BrlBIP%,SweetSpot%,Last14AVG,Last14HH%,Form,Bats,Oppo%
Mickey Gasper,Boston Red Sox,5.3,45.6,29.8,26.3,25.8,18.2,91.8,0.107,20.6,60.9,0.278,47.4,8.8,33.3,0,0,6,R,22.8
Carlos Narvaez,Boston Red Sox,6.4,38.5,26.9,25.6,34.4,14.7,91.5,0.109,28.3,69.9,0.282,29.5,6.4,28.2,0,0,5,L,32.1
Jarren Duran,Boston Red Sox,11.4,40.2,21.3,21.3,34.5,14.6,90.3,0.158,35.2,62.3,0.296,43.2,5.3,20.7,0,0,3,L,21.9
Willson Contreras,Boston Red Sox,15.2,43.8,25.0,22.5,33.3,17.2,90.0,0.252,30.0,66.6,0.391,50.6,5.6,21.9,0,0,5,R,16.9
Wilyer Abreu,Boston Red Sox,11.6,43.2,36.2,21.6,30.1,17.5,89.8,0.198,22.2,68.4,0.345,33.2,6.5,24.6,0,0,6,R,31.7
Masataka Yoshida,Boston Red Sox,1.8,41.1,25.0,19.6,27.2,8.6,88.9,0.095,14.2,54.5,0.307,40.2,3.6,25.9,0,0,8,L,21.4
Ceddanne Rafaela,Boston Red Sox,6.5,36.4,24.9,27.2,37.7,10.2,87.2,0.116,24.5,66.7,0.297,34.7,4.6,25.4,0,7,5,R,30.6
Marcelo Mayer,Boston Red Sox,6.5,37.1,27.1,15.0,28.9,9.4,86.8,0.098,26.0,74.0,0.260,37.1,5.0,17.1,0,0,5,L,27.1
Isiah Kiner-Falefa,Boston Red Sox,3.8,28.4,16.0,28.4,34.8,10.2,83.7,0.084,17.5,69.0,0.313,42.0,3.7,29.6,0,0,5,R,21.0
Caleb Durbin,Boston Red Sox,1.9,30.6,15.6,20.6,27.0,8.2,85.5,0.067,15.1,61.7,0.272,42.5,3.8,24.4,0,8,5,R,19.4
Junior Caminero,Tampa Bay Rays,12.1,49.0,20.6,20.1,27.2,8.1,92.5,0.205,20.9,60.1,0.371,41.2,5.0,19.6,0,0,7,R,20.1
Yandy Diaz,Tampa Bay Rays,9.0,45.8,22.7,24.1,27.2,6.6,90.9,0.186,13.7,67.2,0.378,18.7,5.4,27.1,0,0,7,R,32.5
Jonathan Aranda,Tampa Bay Rays,12.2,46.3,33.5,26.2,28.3,15.3,90.8,0.215,22.2,61.3,0.374,28.7,6.7,27.4,0,0,8,L,25.0
Ryan Vilade,Tampa Bay Rays,3.8,38.8,27.5,23.8,28.3,16.4,89.6,0.133,19.6,70.9,0.316,33.8,6.3,24.3,0,0,6,R,17.5
Ben Williamson,Tampa Bay Rays,1.0,38.7,12.3,29.2,29.8,3.2,88.7,0.079,18.1,53.2,0.302,28.3,6.6,31.0,0,0,6,R,32.1
Cedric Mullins,Tampa Bay Rays,3.2,30.3,34.4,19.7,27.4,29.2,88.1,0.117,20.5,71.4,0.258,44.6,8.9,15.3,0,7,5,S,24.2
Nick Fortes,Tampa Bay Rays,0.8,39.1,16.5,18.0,38.0,6.1,86.4,0.070,14.8,68.9,0.275,52.6,6.0,24.1,0,0,5,R,15.0
Richie Palacios,Tampa Bay Rays,3.0,26.5,16.7,27.5,30.1,11.6,87.1,0.077,23.4,62.4,0.300,34.3,2.9,23.5,0,0,5,L,24.5
Taylor Walls,Tampa Bay Rays,1.9,16.3,28.8,17.3,25.1,20.3,82.9,0.050,23.3,62.9,0.240,33.7,2.9,14.4,0,0,6,S,33.7
James Wood,Washington Nationals,25.2,58.3,30.7,30.1,22.6,10.3,96.0,0.335,31.8,56.1,0.429,28.2,9.8,20.2,0,0,7,L,36.2
CJ Abrams,Washington Nationals,11.0,42.2,28.6,25.0,34.8,16.7,90.0,0.199,28.4,67.6,0.362,44.3,6.8,27.1,0,0,7,L,24.0
Curtis Mead,Washington Nationals,10.2,44.9,33.9,23.6,24.3,15.7,89.4,0.204,16.5,59.2,0.370,48.0,6.3,26.8,0,0,7,R,21.3
Jacob Young,Washington Nationals,6.6,36.9,26.2,28.0,26.2,11.7,89.2,0.139,20.2,58.6,0.314,35.1,5.4,25.6,0,0,6,R,28.6
Daylen Lile,Washington Nationals,8.3,37.3,34.9,22.0,35.5,17.1,88.0,0.168,24.0,75.5,0.328,41.7,6.0,25.7,0,0,6,L,29.4
Luis Garcia Jr,Washington Nationals,8.1,48.0,18.9,26.3,42.0,11.0,92.3,0.172,18.5,71.5,0.338,40.0,3.4,26.9,0,0,6,R,21.7
Bryce Eldridge,San Francisco Giants,10.3,57.4,33.8,30.9,29.6,16.3,92.7,0.227,22.7,69.9,0.396,41.2,4.4,38.2,0,0,8,R,25.0
Casey Schmitt,San Francisco Giants,13.0,43.0,34.2,22.3,36.4,20.9,89.4,0.224,22.6,70.1,0.348,40.9,4.7,24.4,0,0,7,R,23.3
Willy Adames,San Francisco Giants,9.5,43.4,34.4,22.8,32.4,22.3,89.2,0.181,28.0,65.2,0.297,47.6,11.6,23.3,0,0,6,R,23.8
Rafael Devers,San Francisco Giants,10.1,49.7,31.3,18.4,31.0,12.7,91.8,0.184,31.2,69.7,0.292,31.8,10.6,19.0,0,0,6,L,23.5
Matt Chapman,San Francisco Giants,5.3,35.3,18.4,21.6,25.8,10.4,87.9,0.100,22.3,62.4,0.285,37.9,5.3,21.6,0,0,6,R,27.4
Jung Hoo Lee,San Francisco Giants,2.4,30.3,20.2,33.2,29.0,10.0,87.7,0.090,13.0,63.4,0.337,36.5,2.4,32.7,0,0,6,L,28.4
Luis Arraez,San Francisco Giants,0.4,22.3,28.5,27.3,34.6,14.8,87.5,0.080,9.1,66.1,0.305,30.9,0.4,27.3,0,0,5,L,32.0
Ben Rice,New York Yankees,16.0,50.3,26.4,28.8,23.0,13.9,92.4,0.250,24.9,63.7,0.396,46.0,10.4,23.3,0,0,7,L,18.4
Trent Grisham,New York Yankees,12.5,45.5,30.7,21.0,15.9,17.0,90.6,0.200,17.0,54.8,0.358,40.9,10.2,18.2,0,0,7,L,19.9
Ryan McMahon,New York Yankees,10.1,50.0,33.6,18.2,31.2,12.3,90.8,0.163,32.1,62.1,0.294,36.4,7.3,25.5,0,0,6,L,28.2
Cody Bellinger,New York Yankees,8.4,39.7,32.8,23.0,25.1,18.8,89.4,0.170,17.6,63.5,0.376,42.2,6.4,24.0,0,0,6,L,20.6
Paul Goldschmidt,New York Yankees,11.9,42.2,22.0,26.6,31.8,15.3,87.6,0.225,25.2,65.5,0.375,35.8,6.4,27.5,0,0,7,R,31.2
Jose Ramirez,Cleveland Guardians,6.9,44.7,31.2,27.5,29.5,19.8,90.5,0.169,16.9,67.5,0.361,47.2,9.6,27.5,0,0,7,S,16.5
Rhys Hoskins,Cleveland Guardians,12.5,44.8,34.4,20.8,20.7,23.9,88.6,0.151,30.2,64.1,0.310,57.3,10.4,17.7,0,0,7,R,21.9
Travis Bazzana,Cleveland Guardians,3.7,35.2,28.2,19.1,23.4,11.7,88.5,0.114,24.8,65.5,0.313,41.8,3.7,29.1,0,0,6,R,21.8
Daniel Schneemann,Cleveland Guardians,6.0,36.8,28.0,27.1,34.1,10.6,87.5,0.137,30.0,63.7,0.306,44.1,5.9,31.4,0,0,6,R,20.3
Angel Martinez,Cleveland Guardians,7.7,36.1,25.9,23.5,44.0,14.0,87.9,0.151,19.4,66.7,0.299,44.7,5.3,21.8,0,7,6,R,19.4
Brayan Rocchio,Cleveland Guardians,3.2,33.3,21.8,22.3,32.2,11.3,86.8,0.112,23.1,67.4,0.322,42.6,3.2,26.1,0,0,6,S,22.9
David Fry,Cleveland Guardians,7.3,34.5,29.1,23.6,26.9,16.1,86.6,0.087,31.9,59.7,0.284,61.8,0.0,29.1,0,0,6,R,7.3
Tyler Stephenson,Cincinnati Reds,11.2,43.7,35.3,26.1,21.4,22.1,90.7,0.195,25.8,67.0,0.331,31.1,9.2,24.4,0,0,7,R,29.4
Sal Stewart,Cincinnati Reds,15.3,40.5,27.4,21.6,27.1,14.1,90.7,0.224,27.0,69.4,0.364,28.4,5.8,23.2,0,0,7,R,32.6
JJ Bleday,Cincinnati Reds,12.4,47.4,29.8,30.7,25.5,21.3,90.1,0.230,26.0,69.6,0.380,51.8,10.5,25.4,0,0,7,L,14.9
Spencer Steer,Cincinnati Reds,13.2,39.3,31.2,22.0,24.9,16.5,89.5,0.222,24.4,65.1,0.364,48.6,8.1,21.4,0,0,6,R,20.2
Nathaniel Lowe,Cincinnati Reds,14.0,43.8,24.8,27.6,25.8,13.5,89.5,0.241,21.8,62.7,0.374,43.8,6.7,21.9,0,0,7,L,23.8
Matt McLain,Cincinnati Reds,9.0,38.2,34.4,19.1,23.9,19.8,88.3,0.172,25.4,61.3,0.327,33.1,6.4,24.2,0,0,6,R,25.5
Eugenio Suarez,Cincinnati Reds,7.9,28.0,22.6,25.8,29.9,19.8,86.8,0.129,33.6,63.0,0.274,45.2,4.3,24.7,0,0,5,R,23.7
Dane Myers,Cincinnati Reds,9.5,34.3,32.8,25.4,16.7,21.2,90.8,0.205,16.3,57.6,0.373,23.9,10.4,25.4,0,0,7,R,31.3
Will Benson,Cincinnati Reds,13.0,38.6,45.6,15.8,21.7,24.8,91.1,0.169,36.2,67.3,0.305,42.1,7.0,15.8,0,0,6,L,28.1
Fernando Tatis Jr,San Diego Padres,10.3,50.5,18.6,26.8,28.7,3.4,90.4,0.131,29.2,70.1,0.353,26.8,5.7,27.8,0,0,7,R,28.9
Jackson Merrill,San Diego Padres,10.4,46.0,26.4,26.4,34.3,13.8,89.5,0.185,28.2,79.5,0.315,37.4,6.9,23.0,0,0,6,L,28.2
Gavin Sheets,San Diego Padres,9.5,45.3,24.8,23.4,33.3,15.5,89.2,0.180,22.3,55.4,0.328,39.4,5.8,27.7,0,0,7,L,27.7
Manny Machado,San Diego Padres,7.9,42.1,24.2,23.0,30.9,11.4,89.7,0.161,25.0,68.4,0.299,42.7,6.2,21.3,0,0,6,R,24.7
Ty France,San Diego Padres,11.6,50.0,19.8,21.9,33.8,6.8,91.4,0.197,29.1,73.0,0.324,35.4,3.1,21.9,0,0,6,R,22.9
Pete Crow-Armstrong,Chicago Cubs,11.6,49.7,33.1,18.2,38.5,20.1,91.8,0.222,28.4,68.5,0.353,47.0,7.2,24.3,0,0,7,R,21.5
Alex Bregman,Chicago Cubs,5.0,38.8,22.8,26.9,22.5,14.8,88.1,0.125,17.8,57.8,0.312,47.5,6.8,26.9,0,0,6,R,16.9
Michael Busch,Chicago Cubs,11.3,41.8,35.0,19.8,25.0,15.0,88.4,0.176,26.5,62.1,0.346,36.7,6.2,24.3,0,0,6,L,26.6
Ian Happ,Chicago Cubs,15.4,47.0,34.9,20.8,24.8,16.6,90.8,0.246,32.6,64.4,0.342,45.0,10.7,14.1,0,0,7,S,22.1
Seiya Suzuki,Chicago Cubs,8.5,41.1,26.2,27.7,24.3,18.0,89.0,0.171,27.0,61.2,0.326,39.7,5.0,31.9,0,0,6,R,25.5
Nico Hoerner,Chicago Cubs,1.2,28.0,21.6,29.2,30.2,12.6,86.0,0.082,10.3,56.5,0.336,30.8,3.6,27.2,0,0,6,R,24.4
Moises Ballesteros,Chicago Cubs,9.8,46.4,23.2,25.0,35.6,12.1,90.2,0.154,28.4,69.5,0.315,34.8,7.1,25.9,0,0,6,L,28.6
Carson Kelly,Chicago Cubs,6.2,40.3,22.5,23.3,28.2,13.2,89.0,0.125,21.9,68.5,0.317,35.7,3.9,28.7,0,0,6,R,21.7
Dansby Swanson,Chicago Cubs,7.1,41.0,32.7,16.7,25.0,16.1,89.4,0.147,30.5,67.5,0.290,46.2,7.1,15.4,0,0,6,R,21.8
Hunter Goodman,Colorado Rockies,15.6,47.3,33.8,27.0,40.7,17.7,91.2,0.224,33.5,71.8,0.330,52.7,6.8,21.6,0,0,7,R,17.6
TJ Rumfield,Colorado Rockies,6.9,34.7,25.8,26.8,31.8,13.9,85.1,0.153,19.2,72.7,0.329,47.4,7.9,26.8,0,0,6,R,24.7
Edouard Julien,Colorado Rockies,7.4,50.0,21.3,28.7,20.4,8.7,91.1,0.160,25.6,63.9,0.341,36.1,10.2,37.0,0,0,6,L,22.2
Willi Castro,Colorado Rockies,5.1,43.4,32.4,23.5,38.1,18.4,88.4,0.124,29.9,73.8,0.288,44.1,9.6,27.9,0,0,6,S,24.3
Ezequiel Tovar,Colorado Rockies,8.5,36.0,30.5,26.8,45.0,15.6,88.0,0.169,30.1,81.7,0.302,37.8,5.5,24.4,0,0,6,R,22.6
Troy Johnston,Colorado Rockies,2.9,36.6,22.1,34.9,35.3,13.3,89.2,0.106,23.2,66.5,0.325,34.3,5.8,34.9,0,0,6,R,24.4
Shohei Ohtani,Los Angeles Dodgers,15.9,52.5,32.2,25.4,29.5,12.9,93.4,0.286,28.5,62.2,0.413,52.5,6.8,22.0,0,0,8,L,23.2
Freddie Freeman,Los Angeles Dodgers,11.8,46.3,28.6,24.6,26.9,11.7,91.0,0.218,22.7,74.4,0.375,32.5,8.4,20.2,0,0,7,L,29.6
Max Muncy,Los Angeles Dodgers,17.1,49.3,31.5,20.5,24.9,12.8,91.0,0.278,27.8,63.1,0.393,54.1,3.4,21.2,0,0,7,L,15.1
Will Smith,Los Angeles Dodgers,13.4,39.4,38.0,28.9,21.3,19.9,90.0,0.208,16.4,61.8,0.386,30.3,7.0,31.0,0,0,7,R,28.2
Andy Pages,Los Angeles Dodgers,10.1,46.6,28.4,26.4,34.5,16.5,89.7,0.205,23.3,66.8,0.352,35.6,9.6,27.4,0,0,7,R,27.4
Kyle Tucker,Los Angeles Dodgers,5.4,39.5,30.3,27.0,24.9,16.1,89.0,0.177,23.9,73.4,0.327,43.8,5.9,31.4,0,0,6,L,21.6
Mookie Betts,Los Angeles Dodgers,8.8,35.1,40.4,27.2,21.4,19.9,90.0,0.164,13.8,60.1,0.326,39.5,5.3,27.2,0,0,6,R,20.2
Bryan Reynolds,Pittsburgh Pirates,8.9,44.1,22.9,24.6,22.8,5.4,90.8,0.178,28.5,67.7,0.367,42.5,3.9,20.7,0,0,7,S,25.7
Brandon Lowe,Pittsburgh Pirates,12.1,44.5,32.9,23.1,32.6,16.9,90.0,0.235,34.1,67.7,0.359,44.5,9.2,23.1,0,0,6,S,18.5
Ryan O'Hearn,Pittsburgh Pirates,6.8,44.2,28.6,24.5,31.1,12.3,89.8,0.162,21.6,60.1,0.336,40.1,7.5,25.2,0,0,6,L,27.9
Marcell Ozuna,Pittsburgh Pirates,8.2,39.2,28.8,28.0,25.9,21.9,89.6,0.168,30.4,60.0,0.308,39.2,8.0,32.0,0,0,6,R,25.6
Spencer Horwitz,Pittsburgh Pirates,8.0,33.7,26.9,20.0,25.2,16.4,86.3,0.153,14.0,58.8,0.334,40.0,5.1,21.1,0,0,6,L,30.3
Nick Gonzales,Pittsburgh Pirates,3.2,38.5,18.2,24.6,30.8,6.4,85.6,0.135,23.2,77.3,0.335,43.3,6.4,17.1,0,0,6,R,28.3
Matt Olson,Atlanta Braves,14.6,53.5,35.0,22.5,27.5,19.0,93.8,0.283,24.7,65.5,0.378,35.0,12.5,28.0,0,0,8,L,25.5
Michael Harris II,Atlanta Braves,15.1,52.2,24.7,25.3,44.3,11.9,92.8,0.241,26.3,68.8,0.383,31.7,7.5,19.9,0,0,7,R,19.9
Austin Riley,Atlanta Braves,10.0,44.1,31.8,20.0,32.1,19.2,90.8,0.181,31.7,65.9,0.301,43.5,8.8,20.6,0,0,7,R,26.5
Ozzie Albies,Atlanta Braves,4.4,27.6,30.6,25.0,35.8,16.7,86.8,0.133,20.4,78.9,0.309,43.5,6.5,22.4,0,0,6,S,22.4
Rowdy Tellez,Atlanta Braves,15.3,46.4,31.6,22.0,30.2,14.8,91.2,0.245,28.1,59.4,0.328,32.5,4.8,20.1,0,0,6,L,28.2
Miguel Vargas,Chicago White Sox,14.1,45.3,35.4,22.9,19.4,19.6,89.8,0.264,20.5,70.4,0.394,41.1,8.9,19.3,0,0,7,R,27.1
Colson Montgomery,Chicago White Sox,13.7,45.1,34.0,21.6,31.7,19.5,89.8,0.223,38.2,75.6,0.326,52.3,9.8,27.5,0,0,6,L,18.3
Andrew Benintendi,Chicago White Sox,11.0,47.4,33.6,27.0,32.4,18.0,89.1,0.220,29.6,74.0,0.327,53.3,8.8,25.5,0,0,6,L,10.9
Randal Grichuk,Chicago White Sox,13.2,44.1,33.8,23.5,32.6,14.7,90.2,0.249,23.4,64.5,0.388,42.6,4.4,22.1,0,0,6,R,25.0
Sam Antonacci,Chicago White Sox,6.5,36.9,20.1,27.3,21.5,11.5,87.9,0.168,16.3,59.9,0.374,28.1,5.0,37.4,0,0,6,R,28.8
Derek Hill,Chicago White Sox,9.6,35.8,22.6,18.9,34.4,15.4,90.0,0.164,34.6,73.7,0.302,39.6,0.0,28.3,0,0,6,R,24.5

Corey Seager,Texas Rangers,15.7,44.6,29.8,21.5,29.2,12.3,91.1,0.285,35.2,80.1,0.333,46.3,6.6,19.8,0,0,7,L,24.0
Josh Jung,Texas Rangers,5.5,43.8,20.9,30.3,32.3,11.7,89.4,0.150,18.7,65.8,0.357,41.8,5.5,30.3,0,0,6,R,24.4
Brandon Nimmo,Texas Rangers,11.3,52.3,29.2,27.2,27.0,11.5,92.1,0.223,22.9,68.9,0.377,28.2,8.7,24.1,0,0,7,L,23.6
Jake Burger,Texas Rangers,9.8,47.4,25.7,22.3,37.7,12.1,90.3,0.163,35.0,65.5,0.309,45.1,9.1,20.0,0,0,6,R,19.4
Wyatt Langford,Texas Rangers,6.8,37.0,27.4,20.5,27.9,14.9,89.6,0.125,26.8,65.4,0.284,32.9,4.1,26.0,0,0,6,L,30.1
Ezequiel Duran,Texas Rangers,6.3,38.9,20.8,25.7,35.4,11.6,90.2,0.117,29.7,63.9,0.315,36.1,6.9,25.7,0,0,6,R,26.4
Evan Carter,Texas Rangers,7.1,37.9,35.0,18.6,19.5,19.7,87.9,0.141,25.4,60.6,0.299,35.7,9.3,34.3,0,0,6,L,25.7
Bobby Witt Jr,Kansas City Royals,13.3,51.6,27.9,27.9,33.6,16.7,93.3,0.214,24.7,66.3,0.384,27.4,7.4,26.0,0,0,7,R,29.8
Jac Caglianone,Kansas City Royals,15.9,58.7,24.6,32.6,33.4,8.0,93.9,0.219,31.1,67.1,0.364,39.1,8.0,21.7,0,0,8,R,18.1
Salvador Perez,Kansas City Royals,7.6,40.1,27.6,23.6,24.5,17.1,88.6,0.165,20.8,66.6,0.288,37.4,5.2,23.2,0,0,6,R,24.7
Vinnie Pasquantino,Kansas City Royals,7.6,38.7,27.6,28.1,30.4,20.0,88.9,0.151,16.1,63.6,0.318,43.2,7.0,23.6,0,0,6,L,22.1
Carter Jensen,Kansas City Royals,10.3,40.9,38.0,20.4,27.2,22.2,90.4,0.148,31.9,65.1,0.270,40.1,6.6,19.0,0,0,6,R,28.5
Maikel Garcia,Kansas City Royals,3.0,41.4,27.1,27.1,22.3,9.0,90.1,0.110,17.8,66.6,0.327,38.9,4.0,27.1,0,0,6,R,26.7
Michael Massey,Kansas City Royals,8.5,44.1,42.4,19.5,39.1,19.0,90.8,0.162,22.1,65.5,0.280,44.9,8.5,19.5,0,0,6,R,16.1
Isaac Collins,Kansas City Royals,7.7,37.7,26.9,26.2,19.3,19.5,88.2,0.145,26.1,58.7,0.302,41.5,3.8,24.6,0,0,6,L,24.6
Julio Rodriguez,Seattle Mariners,9.3,44.4,25.5,22.7,38.9,13.1,90.4,0.205,27.3,70.0,0.340,36.6,8.8,21.3,0,0,7,R,22.7
Randy Arozarena,Seattle Mariners,7.7,43.8,19.6,26.3,32.0,8.2,91.6,0.180,26.6,64.8,0.355,35.6,3.1,26.3,0,0,7,R,28.4
Dominic Canzone,Seattle Mariners,16.4,49.1,26.7,28.4,32.8,12.1,93.1,0.240,30.4,64.0,0.380,40.5,5.2,26.7,0,0,7,R,21.6
Luke Raley,Seattle Mariners,18.3,47.0,29.6,24.3,33.1,15.7,90.2,0.281,41.6,77.2,0.367,49.6,4.3,24.3,0,0,6,L,24.3
Josh Naylor,Seattle Mariners,5.1,37.8,21.7,22.1,35.9,13.9,87.7,0.131,19.8,74.1,0.327,47.9,6.0,22.1,0,0,6,L,22.1
Cole Young,Seattle Mariners,5.1,37.1,25.4,23.4,31.0,16.3,87.6,0.136,22.3,64.7,0.328,46.7,5.1,23.4,0,0,6,L,20.3
Mitch Garver,Seattle Mariners,7.1,50.0,41.1,17.9,23.8,18.2,89.9,0.149,33.7,64.1,0.296,57.1,8.9,17.9,0,0,6,R,10.7
Colt Emerson,Seattle Mariners,4.9,31.7,19.5,29.3,29.3,18.3,88.0,0.073,31.8,69.8,0.232,43.9,7.3,29.3,0,0,7,R,36.6
Pete Alonso,Baltimore Orioles,12.1,55.8,32.2,21.6,26.4,15.0,95.0,0.243,27.1,65.8,0.368,33.2,10.6,21.6,0,0,7,R,23.1
Samuel Basallo,Baltimore Orioles,12.4,47.7,26.2,27.7,39.0,13.0,92.1,0.225,31.5,68.2,0.357,40.8,7.7,27.7,0,0,7,R,21.5
Gunnar Henderson,Baltimore Orioles,8.7,44.7,26.0,22.6,33.8,12.4,89.1,0.193,24.5,66.8,0.304,43.3,6.3,22.6,0,0,7,L,20.7
Adley Rutschman,Baltimore Orioles,9.8,47.4,30.5,27.3,26.2,16.0,90.4,0.220,14.2,58.4,0.376,37.7,7.1,27.3,0,0,7,S,21.4
Coby Mayo,Baltimore Orioles,10.7,48.2,33.9,17.9,29.6,19.6,91.8,0.176,29.8,63.1,0.299,51.8,8.0,17.9,0,0,6,R,15.2
Taylor Ward,Baltimore Orioles,4.8,41.5,26.1,27.7,12.5,13.8,89.6,0.098,18.1,51.7,0.355,28.7,8.0,27.7,0,0,6,R,27.7
Blaze Alexander,Baltimore Orioles,6.4,48.6,20.2,31.2,30.2,10.2,92.8,0.132,28.8,82.5,0.356,28.4,7.3,31.2,0,0,6,R,32.1
Colton Cowser,Baltimore Orioles,12.5,31.3,31.3,19.8,27.7,10.6,85.9,0.197,32.0,62.7,0.321,36.5,8.3,19.8,0,0,6,L,22.9